state,election,year,D,R,T
Delaware,Gubernatorial,2012,Jack Markell,Jeff Cragg,Mark Perri
Indiana,Gubernatorial,2012,John Gregg,Mike Pence,Rupert Boneham
Kentucky,Gubernatorial,2012,Steve Beshear,David Williams,Gatewood Galbraith
Louisiana,Gubernatorial,2012,Tara Hollis,Bobby Jindal,
Mississippi,Gubernatorial,2012,Johnny DuPree,Phil Bryant,
Missouri,Gubernatorial,2012,Jay Nixon,Dave Spence,Jim Higgins
Montana,Gubernatorial,2012,Steve Bullock,Rick Hill,Ron Vandevender
New Hampshire,Gubernatorial,2012,Maggie Hassan,Ovide Lamontagne,John Babiarz
North Carolina,Gubernatorial,2012,Walter Dalton,Pat McCrory,Barbara Howe
North Dakota,Gubernatorial,2012,Ryan Taylor,Jack Dalrymple,Paul Sorum
Utah,Gubernatorial,2012,Peter Cooke,Gary Herbert,Ken Larsen
Vermont,Gubernatorial,2012,Peter Shumlin,Randy Brock,Emily Peyton
Washington,Gubernatorial,2012,Jay Inslee,Rob McKenna,
West Virginia,Gubernatorial,2012,Earl Ray Tomblin,Bill Maloney,Jesse Johnson
Wisconsin,Gubernatorial,2012,Tom Barrett,Scott Walker,
Alabama,Gubernatorial,2014,Parker Griffith,Robert Bentley,
Alaska,Gubernatorial,2014,,Sean Parnell,Bill Walker
Arizona,Gubernatorial,2014,Fred DuVal,Doug Ducey,John Mealer
Arkansas,Gubernatorial,2014,Mike Ross,Asa Hutchinson,Josh Drake
California,Gubernatorial,2014,Jerry Brown,Neel Kashkari,
Colorado,Gubernatorial,2014,John Hickenlooper,Bob Beauprez,Matthew Hess
Connecticut,Gubernatorial,2014,Dan Malloy,Tom Foley,Joe Visconti
Florida,Gubernatorial,2014,Charlie Crist,Rick Scott,Adrian Wyllie
Georgia,Gubernatorial,2014,Jason Carter,Nathan Deal,Andrew Hunt
Hawaii,Gubernatorial,2014,David Ige,Duke Aiona,Mufi Hannemann
Idaho,Gubernatorial,2014,A.J. Balukoff,Butch Otter,Steve Pankey
Illinois,Gubernatorial,2014,Pat Quinn,Bruce Rauner,Chad Grimm
Iowa,Gubernatorial,2014,Jack Hatch,Terry Branstad,Lee Hieb
Kansas,Gubernatorial,2014,Paul Davis,Sam Brownback,Keen Umbehr
Maine,Gubernatorial,2014,Mike Michaud,Paul LePage,Eliot Cutler
Maryland,Gubernatorial,2014,Anthony Brown,Larry Hogan,Shawn Quinn
Massachusetts,Gubernatorial,2014,Martha Coakley,Charlie Baker,Evan Falchuk
Michigan,Gubernatorial,2014,Mark Schauer,Rick Snyder,Mary Buzuma
Minnesota,Gubernatorial,2014,Mark Dayton,Jeff Johnson,Hannah Nicollet
Nebraska,Gubernatorial,2014,Chuck Hassebrook,Pete Ricketts,Mark Elworth
Nevada,Gubernatorial,2014,Robert Goodman,Brian Sandoval,David VanDerBeek
New Hampshire,Gubernatorial,2014,Maggie Hassan,Walt Havenstein,
New Jersey,Gubernatorial,2014,Barbara Buono,Chris Christie,
New Mexico,Gubernatorial,2014,Gary King,Susana Martinez,
New York,Gubernatorial,2014,Andrew Cuomo,Rob Astorino,Howie Hawkins
Ohio,Gubernatorial,2014,Ed FitzGerald,John Kasich,Anita Rios
Oklahoma,Gubernatorial,2014,Joe Dorman,Mary Fallin,Richard Prawdzienski
Oregon,Gubernatorial,2014,John Kitzhaber,Dennis Richardson,Paul Grad
Pennsylvania,Gubernatorial,2014,Tom Wolf,Tom Corbett,
Rhode Island,Gubernatorial,2014,Gina Raimondo,Allan Fung,Bob Healey
South Carolina,Gubernatorial,2014,Vincent Sheheen,Nikki Haley,Steve French
South Dakota,Gubernatorial,2014,Susan Wismer,Dennis Daugaard,Mike Myers
Tennessee,Gubernatorial,2014,Charlie Brown,Bill Haslam,John Jay Hooker
Texas,Gubernatorial,2014,Wendy Davis,Greg Abbott,Brandon Parmer
Vermont,Gubernatorial,2014,Peter Shumlin,Scott Milne,Dan Feliciano
Virginia,Gubernatorial,2014,Terry McAuliffe,Ken Cuccinelli,Robert Sarvis
Wisconsin,Gubernatorial,2014,Mary Burke,Scott Walker,Robert Burke
Wyoming,Gubernatorial,2014,Pete Gosar,Matt Mead,Don Wills
Oregon 1,House,2012,Suzanne Bonamici,Rob Cornilles,
Arizona 8,House,2012,Ron Barber,Jesse Kelly,Charlie Manolakis
Alabama 1,House,2012,,Jo Bonner,
Alabama 2,House,2012,Therese Ford,Martha Roby,
Alabama 3,House,2012,John Andrew Harris,Mike Rogers,
Alabama 4,House,2012,Daniel Boman,Robert Aderholt,
Alabama 5,House,2012,Charlie Holley,Mo Brooks,
Alabama 6,House,2012,Penny Bailey,Spencer Bachus,
Alabama 7,House,2012,Terri Sewell,Don Chamberlain,
Alaska 1,House,2012,Sharon Cissna,Don Young,"Jim McDermott,Ted Gianoutsos"
Arizona 1,House,2012,Ann Kirkpatrick,Jonathan Paton,Kim Allen
Arizona 2,House,2012,Ron Barber,Martha McSally,Anthony Powell
Arizona 3,House,2012,Raul Grijalva,Gabriela Saucedo Mercer,Blanca Guerra
Arizona 4,House,2012,Johnnie Robinson,Paul Gosar,"Joe Pamelia,Richard Grayson"
Arizona 5,House,2012,Spencer Morgan,Matt Salmon,
Arizona 6,House,2012,Matt Jette,David Schweikert,"Jack Anderson,M. Salazar"
Arizona 7,House,2012,Ed Pastor,,Joe Cobb
Arizona 8,House,2012,Gene Scharer,Trent Franks,Stephen Dolgos
Arizona 9,House,2012,Kyrsten Sinema,Vernon Parker,Powell Gammill
Arkansas 1,House,2012,Scott Ellington,Rick Crawford,"Jessica Paxton,Jacob Holloway"
Arkansas 2,House,2012,Herb Rule,Timothy Griffin,"Barbara Ward,Chris Hayes"
Arkansas 3,House,2012,,Steve Womack,"Rebekah Kennedy,David Pangrac"
Arkansas 4,House,2012,Gene Jeffress,Tom Cotton,"Josh Drake,Bobby Tullis"
California 1,House,2012,Jim Reed,Doug LaMalfa,
California 2,House,2012,Jared Huffman,Daniel Roberts,
California 3,House,2012,John Garamendi,Kim Vann,
California 4,House,2012,Jack Uppal,Tom McClintock,
California 5,House,2012,Mike Thompson,Randy Loftin,
California 6,House,2012,Doris Matsui,Joseph McCray,
California 7,House,2012,Ami Bera,Dan Lungren,
California 8,House,2012,,"Paul Cook,Gregg Imus",
California 9,House,2012,Jerry McNerney,Ricky Gill,
California 10,House,2012,Jose Hernandez,Jeff Denham,
California 11,House,2012,George Miller,Virginia Fuller,
California 12,House,2012,Nancy Pelosi,John Dennis,
California 13,House,2012,Barbara Lee,,Marilyn Singleton
California 14,House,2012,Jackie Speier,Deborah Bacigalupi,
California 15,House,2012,"Eric Swalwell,Pete Stark",,
California 16,House,2012,Jim Costa,Brian Whelan,
California 17,House,2012,Mike Honda,Evelyn Li,
California 18,House,2012,Anna Eshoo,Dave Chapman,
California 19,House,2012,Zoe Lofgren,Robert Murray,
California 20,House,2012,Sam Farr,Jeff Taylor,
California 21,House,2012,John Hernandez,David Valadao,
California 22,House,2012,Otto Lee,Devin Nunes,
California 23,House,2012,,Kevin McCarthy,Terry Phillips
California 24,House,2012,Lois Capps,Abel Maldonado,
California 25,House,2012,Lee Rogers,Howard McKeon,
California 26,House,2012,Julia Brownley,Tony Strickland,
California 27,House,2012,Judy Chu,Jack Orswell,
California 28,House,2012,Adam Schiff,Phil Jennerjahn,
California 29,House,2012,Tony Cardenas,,David Hernandez
California 30,House,2012,"Brad Sherman,Howard Berman",,
California 31,House,2012,,"Gary Miller,Robert Dutton",
California 32,House,2012,Grace Napolitano,David Miller,
California 33,House,2012,Henry Waxman,,Bill Bloomfield
California 34,House,2012,Xavier Becerra,Stephen Smith,
California 35,House,2012,"Gloria Negrete McLeod,Joe Baca",,
California 36,House,2012,Raul Ruiz,Mary Bono Mack,
California 37,House,2012,Karen Bass,Morgan Osborne,
California 38,House,2012,Linda Sanchez,Benjamin Campos,
California 39,House,2012,Jay Chen,Ed Royce,
California 40,House,2012,"Lucille Roybal-Allard,David Sanchez",,
California 41,House,2012,Mark Takano,John Tavaglione,
California 42,House,2012,Michael Williamson,Ken Calvert,
California 43,House,2012,"Maxine Waters,Bob Flores",,
California 44,House,2012,"Janice Hahn,Laura Richardson",,
California 45,House,2012,Sukhee Kang,John Campbell,
California 46,House,2012,Loretta Sanchez,Jerry Hayden,
California 47,House,2012,Alan Lowenthal,Gary DeLong,
California 48,House,2012,Ron Varasteh,Dana Rohrabacher,
California 49,House,2012,Jerry Tetalman,Darrell Issa,
California 50,House,2012,David Secor,Duncan Hunter,
California 51,House,2012,Juan Vargas,Michael Crimmins,
California 52,House,2012,Scott Peters,Brian Bilbray,
California 53,House,2012,Susan Davis,Nick Popaditch,
Colorado 1,House,2012,Diana DeGette,Danny Stroud,"Frank Atwood,Gary Swing"
Colorado 2,House,2012,Jared Polis,Kevin Lundberg,"Randy Luallin,Susan Hall"
Colorado 3,House,2012,Sal Pace,Scott Tipton,"Tisha Casida,Gregory Gilman"
Colorado 4,House,2012,Brandon Shaffer,Cory Gardner,"Josh Gilliland,Doug Aden"
Colorado 5,House,2012,,Doug Lamborn,"Dave Anderson,Jim Pirtle,Misha Luzov,Ken Harvell"
Colorado 6,House,2012,Joe Miklosi,Mike Coffman,"Kathy Polhemus,Patrick Provost"
Colorado 7,House,2012,Ed Perlmutter,Joe Coors,"Doug Campbell,Buck Bailey"
Connecticut 1,House,2012,John Larson,John Henry Decker,"Mike Derosa,Matthew Corey"
Connecticut 2,House,2012,Joe Courtney,Paul Formica,"Colin Bennett,Dan Reale"
Connecticut 3,House,2012,Rosa DeLauro,Wayne Winsley,
Connecticut 4,House,2012,Jim Himes,Steve Obsitnik,
Connecticut 5,House,2012,Elizabeth Esty,Andrew Roraback,John Pistone
Delaware 1,House,2012,John Carney,Tom Kovach,"Bernard August,Scott Gesty"
Florida 1,House,2012,Jim Bryan,Jeff Miller,Calen Fretts
Florida 2,House,2012,Al Lawson,Steve Southerland,
Florida 3,House,2012,J.R. Gaillot,Ted Yoho,Phil Dodds
Florida 4,House,2012,,Ander Crenshaw,Jim Klauder
Florida 5,House,2012,Corrine Brown,LeAnne Kolb,Eileen Fleming
Florida 6,House,2012,Heather Beaven,Ron DeSantis,
Florida 7,House,2012,Jason Kendall,John Mica,
Florida 8,House,2012,Shannon Roberts,Bill Posey,Richard Gillmor
Florida 9,House,2012,Alan Grayson,Todd Long,"Mike Nieves,Roberto Sanchez"
Florida 10,House,2012,Val Demings,Dan Webster,
Florida 11,House,2012,Dave Werder,Rich Nugent,
Florida 12,House,2012,Jonathan Michael Snow,Gus Bilirakis,"John Russell,Paul Elliot"
Florida 13,House,2012,Jessica Ehrlich,Bill Young,
Florida 14,House,2012,Kathy Castor,E.J. Otero,Bill Kee
Florida 15,House,2012,,Dennis Ross,
Florida 16,House,2012,Keith Fitzgerald,Vern Buchanan,
Florida 17,House,2012,Will Bronson,Tom Rooney,
Florida 18,House,2012,Patrick Murphy,Allen West,
Florida 19,House,2012,James Roach,Trey Radel,Brandon Smith
Florida 20,House,2012,Alcee Hastings,,Randall Terry
Florida 21,House,2012,Ted Deutch,,"Mike Trout,Cesar Henao"
Florida 22,House,2012,Lois Frankel,Adam Hasner,
Florida 23,House,2012,Debbie Wasserman Schultz,Karen Harrington,Ilya Katz
Florida 24,House,2012,Frederica Wilson,,
Florida 25,House,2012,,Mario Diaz-Balart,Stanley Blumenthal
Florida 26,House,2012,Joe Garcia,David Rivera,"Angel Fernandez,Jose Peixoto"
Florida 27,House,2012,Manny Yevancy,Ileana Ros-Lehtinen,Thomas Cruz-Wiggins
Georgia 1,House,2012,Lesli Messinger,Jack Kingston,
Georgia 2,House,2012,Sanford Bishop,John House,
Georgia 3,House,2012,,Lynn Westmoreland,
Georgia 4,House,2012,Hank Johnson,Chris Vaughn,
Georgia 5,House,2012,John Lewis,Howard Stopeck,
Georgia 6,House,2012,Jeff Kazanow,Tom Price,
Georgia 7,House,2012,Steve Reilly,Rob Woodall,
Georgia 8,House,2012,,Austin Scott,
Georgia 9,House,2012,Jody Cooley,Doug Collins,
Georgia 10,House,2012,,Paul Broun,
Georgia 11,House,2012,Patrick Thompson,Phil Gingrey,
Georgia 12,House,2012,John Barrow,Lee Anderson,
Georgia 13,House,2012,David Scott,Shahid Malik,
Georgia 14,House,2012,Daniel Grant,Tom Graves,
Hawaii 1,House,2012,Colleen Hanabusa,Charles Djou,
Hawaii 2,House,2012,Tulsi Gabbard,Kawika Crowley,Pat Brock
Idaho 1,House,2012,Jimmy Farris,Raul Labrador,"Rob Oates,Pro-Life"
Idaho 2,House,2012,Nicole LeFavour,Mike Simpson,
Illinois 1,House,2012,Bobby Rush,Donald Peloquin,
Illinois 2,House,2012,Jesse Jackson,Brian Woodworth,Marcus Lewis
Illinois 3,House,2012,Dan Lipinski,Richard Grabowski,
Illinois 4,House,2012,Luis Gutierrez,Hector Concepcion,
Illinois 5,House,2012,Mike Quigley,Dan Schmitt,Nancy Wade
Illinois 6,House,2012,Leslie Coolidge,Peter Roskam,
Illinois 7,House,2012,Danny Davis,Rita Zak,John Monaghan
Illinois 8,House,2012,Tammy Duckworth,Joe Walsh,
Illinois 9,House,2012,Jan Schakowsky,Tim Wolfe,
Illinois 10,House,2012,Brad Schneider,Robert Dold,
Illinois 11,House,2012,Bill Foster,Judy Biggert,
Illinois 12,House,2012,William Enyart,Jason Plummer,Paula Bradshaw
Illinois 13,House,2012,David Gill,Rodney Davis,John Hartman
Illinois 14,House,2012,Dennis Anderson,Randy Hultgren,
Illinois 15,House,2012,Angela Michael,John Shimkus,
Illinois 16,House,2012,Wanda Rohl,Adam Kinzinger,
Illinois 17,House,2012,Cheri Bustos,Bobby Schilling,
Illinois 18,House,2012,Steve Waterworth,Aaron Schock,
Indiana 1,House,2012,Peter Visclosky,Joel Phelps,
Indiana 2,House,2012,Brendan Mullen,Jackie Walorski,Joe Ruiz
Indiana 3,House,2012,Kevin Boyd,Marlin Stutzman,
Indiana 4,House,2012,Tara Nelson,Todd Rokita,Benjamin Gehlhausen
Indiana 5,House,2012,Scott Reske,Susan Brooks,Chard Reid
Indiana 6,House,2012,Brad Bookout,Luke Messer,Rex Bell
Indiana 7,House,2012,Andre Carson,Carlos May,
Indiana 8,House,2012,Dave Crooks,Larry Bucshon,Bart Gadau
Indiana 9,House,2012,Shelli Yoder,Todd Young,
Iowa 1,House,2012,Bruce Braley,Ben Lange,Greg Hughes
Iowa 2,House,2012,David Loebsack,John Archer,Alan Aversa
Iowa 3,House,2012,Leonard Boswell,Tom Latham,"Scott Batcher,David Rosenfield"
Iowa 4,House,2012,Christie Vilsack,Steve King,Martin James Monroe
Kansas 1,House,2012,,Tim Huelskamp,
Kansas 2,House,2012,Tobias Schlingensiepen,Lynn Jenkins,Dennis Hawver
Kansas 3,House,2012,,Kevin Yoder,Joel Balam
Kansas 4,House,2012,Robert Tillman,Mike Pompeo,Thomas Jefferson
Kentucky 1,House,2012,Charles Hatchett,Ed Whitfield,
Kentucky 2,House,2012,David Williams,Brett Guthrie,"Andrew Beacham,Craig Astor"
Kentucky 3,House,2012,John Yarmuth,Brooks Wicker,Robert DeVore
Kentucky 4,House,2012,Bill Adkins,Thomas Massie,David Lewis
Kentucky 5,House,2012,Ken Stepp,Hal Rogers,
Kentucky 6,House,2012,Ben Chandler,Andy Barr,Randolph Vance
Louisiana 1,House,2012,M.V. Mendoza,"Steve Scalise,Gary King","David Turknett,Arden Wells"
Louisiana 2,House,2012,"Cedric Richmond,Gary Landrieu","Dwayne Bailey,Josue Larose",Caleb Trotter
Louisiana 3,House,2012,,"Charles Boustany,Jeff Landry",
Louisiana 4,House,2012,,John Fleming,Randall Lord
Louisiana 5,House,2012,,Rodney Alexander,"Ron Caesar,Clay Grant"
Louisiana 6,House,2012,,Bill Cassidy,"Rufus Holt Craig,Richard Torregano"
Maine 1,House,2012,Chellie Pingree,Jon Courtney,
Maine 2,House,2012,Mike Michaud,Kevin Raye,
Maryland 1,House,2012,Wendy Rosen,Andrew Harris,"John LaFerla,Muir Boda"
Maryland 2,House,2012,Dutch Ruppersberger,Nancy Jacobs,Leo Dymowski
Maryland 3,House,2012,John Sarbanes,Eric Knowles,Paul Drgos
Maryland 4,House,2012,Donna Edwards,Faith Loudon,Scott Soffen
Maryland 5,House,2012,Steny Hoyer,Tony O'Donnell,"Bob Auerbach,Arvin Vohra,Jeremy Stinson"
Maryland 6,House,2012,John Delaney,Roscoe Bartlett,Nicklaus Mueller
Maryland 7,House,2012,Elijah Cummings,Frank Mirabile,"Ronald Owens-Bey,Robert Brookman"
Maryland 8,House,2012,Chris Van Hollen,Ken Timmerman,"Mark Grannis,George Gluck"
Massachusetts 1,House,2012,Richard Neal,,
Massachusetts 2,House,2012,Jim McGovern,,
Massachusetts 3,House,2012,Niki Tsongas,Jon Golnik,
Massachusetts 4,House,2012,Joseph Kennedy III,Sean Bielat,
Massachusetts 5,House,2012,Ed Markey,Tom Tierney,
Massachusetts 6,House,2012,John Tierney,Richard Tisei,Daniel Fishman
Massachusetts 7,House,2012,Mike Capuano,,Karla Romero
Massachusetts 8,House,2012,Stephen Lynch,Joe Selvaggi,
Massachusetts 9,House,2012,William Keating,Christopher Sheldon,Daniel Botelho
Michigan 1,House,2012,Gary McDowell,Dan Benishek,"Emily Salvette,Ellis Boal"
Michigan 2,House,2012,Willie German,Bill Huizenga,"Mary Buzuma,William Opalicky"
Michigan 3,House,2012,Steve Pestka,Justin Amash,Bill Gelineau
Michigan 4,House,2012,Debra Freidell Wirth,David Camp,"John Gelineau,George Zimmer,Pat Timmons"
Michigan 5,House,2012,Dan Kildee,Jim Slezak,"David Davenport,Greg Creswell"
Michigan 6,House,2012,Mike O'Brien,Fred Upton,"Christie Gelineau,Jason Gatties"
Michigan 7,House,2012,Kurt Haskell,Tim Walberg,"Ken Proctor,Richard Wunsch"
Michigan 8,House,2012,Lance Enderle,Mike Rogers,"Daniel Goebel,Preston Brooks"
Michigan 9,House,2012,Sander Levin,Don Volaric,"Jim Fulner,Julia Williams,Lester Townsend"
Michigan 10,House,2012,Chuck Stadler,Candice Miller,Baghwan Dashairya
Michigan 11,House,2012,David Curson,Kerry Bentivolio,"John Tatar,Marc Sosnowski"
Michigan 11,House,2012,Syed Taj,Kerry Bentivolio,"John Tatar,Steven Paul Duke,Daniel Johnson"
Michigan 12,House,2012,John Dingell,Cynthia Kallgren,Rick Secula
Michigan 13,House,2012,John Conyers,Harry Sawicki,"Chris Sharer,Martin Gray"
Michigan 14,House,2012,Gary Peters,John Hauler,"Leonard Schwartz,Douglas Campbell"
Minnesota 1,House,2012,Tim Walz,Allen Quist,
Minnesota 2,House,2012,Mike Obermueller,John Kline,
Minnesota 3,House,2012,Brian Barnes,Erik Paulsen,
Minnesota 4,House,2012,Betty McCollum,Tony Hernandez,Steve Carlson
Minnesota 5,House,2012,Keith Ellison,Chris Fields,
Minnesota 6,House,2012,Jim Graves,Michele Bachmann,
Minnesota 7,House,2012,Collin Peterson,Lee Byberg,Adam Steele
Minnesota 8,House,2012,Rick Nolan,Chip Cravaack,
Mississippi 1,House,2012,Brad Morris,Alan Nunnelee,"Danny Bedwell,Jim Bourland,Jim Chris Potts"
Mississippi 2,House,2012,Bennie Thompson,Bill Marcy,"Cobby Williams,Lajena Williams"
Mississippi 3,House,2012,,Gregg Harper,John Pannell
Mississippi 4,House,2012,Matthew Moore,Steven Palazzo,"Ron Williams,Bob Claunch"
Missouri 1,House,2012,Lacy Clay,Robyn Hamlin,Rob Cunningham
Missouri 2,House,2012,Glenn Koenen,Ann Wagner,"Bill Slantz,Anitol Zorikova"
Missouri 3,House,2012,Eric Mayer,Blaine Luetkemeyer,Steve Wilson
Missouri 4,House,2012,Teresa Hensley,Vicky Hartzler,"Thomas Holbrook,Greg Cowan"
Missouri 5,House,2012,Emanuel Cleaver,Jacob Turk,Randy Langkraehr
Missouri 6,House,2012,Kyle Yarber,Sam Graves,Russ Lee Monchil
Missouri 7,House,2012,Jim Evans,Billy Long,Kevin Craig
Missouri 8,House,2012,Jack Rushin,Jo Ann Emerson,Rick Vandeven
Montana 1,House,2012,Kim Gillan,Steve Daines,David Kaiser
Nebraska 1,House,2012,Korey Reiman,Jeff Fortenberry,
Nebraska 2,House,2012,John Ewing,Lee Terry,
Nebraska 3,House,2012,Mark Sullivan,Adrian Smith,
Nevada 1,House,2012,Dina Titus,Chris Edwards,"Bill Pojunis,Stan Vaughan"
Nevada 2,House,2012,Sam Koepnick,Mark Amodei,"Michael Haines,Russell Best"
Nevada 3,House,2012,John Oceguera,Joe Heck,"Tim Murphy,Tom Jones"
Nevada 4,House,2012,Steven Horsford,Danny Tarkanian,"Floyd Fitzgibbons,Joe Silvestri"
New Hampshire 1,House,2012,Carol Shea-Porter,Frank Guinta,Brendan Kelly
New Hampshire 2,House,2012,Ann McLane Kuster,Charles Bass,Hardy Macia
New Jersey 1,House,2012,Rob Andrews,Greg Horton,"John William Reitter,Margaret Chapman"
New Jersey 2,House,2012,Cassandra Shober,Frank LoBiondo,"John Ordille,Charles Lukens,David Bowen,Frank Faralli"
New Jersey 3,House,2012,Shelley Adler,Jon Runyan,"Robert Forchin,Robert Shapiro,Fredrick John Lavergne"
New Jersey 4,House,2012,Brian Froelich,Chris Smith,Leonard Marshall
New Jersey 5,House,2012,Adam Gussen,Scott Garrett,Patricia Alessandrini
New Jersey 6,House,2012,Frank Pallone,Anna Little,Len Flynn
New Jersey 7,House,2012,Upendra Chivukula,Leonard Lance,"Dennis Breen,Patrick McKnight"
New Jersey 8,House,2012,Albio Sires,Maria Pineiro Karczewski,"Herbert Shaw,Stephen De Luca"
New Jersey 9,House,2012,Bill Pascrell,Shmuley Boteach,David Smith
New Jersey 10,House,2012,Donald Payne,,Joanne Miller
New Jersey 10,House,2012,Donald Payne,Brian Kelemen,"Joanne Miller,Mick Erickson"
New Jersey 11,House,2012,John Arvanites,Rodney Frelinghuysen,Barry Berlin
New Jersey 12,House,2012,Rush Holt,Eric Beck,"Jack Freudenheim,Kenneth Cody"
New Mexico 1,House,2012,Michelle Lujan Grisham,Janice Arnold-Jones,
New Mexico 2,House,2012,Evelyn Madrid Erhard,Steve Pearce,
New Mexico 3,House,2012,Ben Ray Lujan,Jeff Byrd,
New York 1,House,2012,Tim Bishop,Randy Altschuler,
New York 2,House,2012,Vivianne Falcone,Peter King,
New York 3,House,2012,Steve Israel,Stephen Labate,"Mike McDermott,Anthony Tolda"
New York 4,House,2012,Carolyn McCarthy,Fran Becker,
New York 5,House,2012,Gregory Meeks,Allan Jennings,Catherine Wark
New York 6,House,2012,Grace Meng,Dan Halloran,Evergreen Chou
New York 7,House,2012,Nydia Velazquez,,James Murray
New York 8,House,2012,Hakeem Jeffries,Alan Bellone,Colin Beavan
New York 9,House,2012,Yvette Clarke,Daniel Cavanagh,Vivia Morgan
New York 10,House,2012,Jerrold Nadler,Michael Chan,
New York 11,House,2012,Mark Murphy,Michael Grimm,Hank Bardel
New York 12,House,2012,Carolyn Maloney,Christopher Wight,
