state,election,year,D,R,T
New York 13,House,2012,Charles Rangel,Craig Schley,Deborah Liatos
New York 14,House,2012,Joseph Crowley,William Gibbons,Tony Gronowicz
New York 15,House,2012,Jose Serrano,Frank Della Valle,
New York 16,House,2012,Eliot Engel,Joseph McLaughlin,Joseph Diaferia
New York 17,House,2012,Nita Lowey,Joe Carvin,Francis Morganthaler
New York 18,House,2012,Sean Maloney,Nan Hayworth,
New York 19,House,2012,Julian Schreibman,Chris Gibson,
New York 20,House,2012,Paul Tonko,Bob Dieterich,
New York 21,House,2012,Bill Owens,Matt Doheny,Donald Hassig
New York 22,House,2012,Dan Lamb,Richard Hanna,
New York 23,House,2012,Nate Shinagawa,Tom Reed,
New York 24,House,2012,Dan Maffei,Ann Marie Buerkle,Ursula Rozum
New York 25,House,2012,Louise Slaughter,Maggie Brooks,
New York 26,House,2012,Brian Higgins,Michael Madigan,
New York 27,House,2012,Kathy Hochul,Chris Collins,
North Carolina 1,House,2012,G.K. Butterfield,Pete DiLauro,Darryl Holloman
North Carolina 2,House,2012,Steve Wilkins,Renee Ellmers,Brian Irving
North Carolina 3,House,2012,Erik Anderson,Walter Jones,
North Carolina 4,House,2012,David Price,Tim D'Annunzio,
North Carolina 5,House,2012,Elisabeth Motsinger,Virginia Foxx,
North Carolina 6,House,2012,Tony Foriest,Howard Coble,
North Carolina 7,House,2012,Mike McIntyre,David Rouzer,
North Carolina 8,House,2012,Larry Kissell,Richard Hudson,
North Carolina 9,House,2012,Jennifer Roberts,Robert Pittenger,Curtis Campbell
North Carolina 10,House,2012,Patsy Keever,Patrick McHenry,
North Carolina 11,House,2012,Hayden Rogers,Mark Meadows,
North Carolina 12,House,2012,Mel Watt,Jack Brosch,
North Carolina 13,House,2012,Charles Malone,George Holding,
North Dakota 1,House,2012,Pam Gulleson,Kevin Cramer,Eric Olson
Ohio 1,House,2012,Jeff Sinnard,Steve Chabot,"Jim Berns,Rich Stevenson"
Ohio 2,House,2012,William Smith,Brad Wenstrup,
Ohio 3,House,2012,Joyce Beatty,Chris Long,"Richard Ehrbar,Bob Fitrakis"
Ohio 4,House,2012,James Slone,Jim Jordan,Chris Calla
Ohio 5,House,2012,Angela Zimmann,Bob Latta,Eric Eberly
Ohio 6,House,2012,Charlie Wilson,Bill Johnson,
Ohio 7,House,2012,Joyce Healy-Abrams,Bob Gibbs,
Ohio 8,House,2012,,John Boehner,
Ohio 9,House,2012,Marcy Kaptur,Samuel Wurzelbacher,Sean Stipe
Ohio 10,House,2012,Sharen Neuhardt,Mike Turner,David Harlow
Ohio 11,House,2012,Marcia Fudge,,
Ohio 12,House,2012,James Reese,Pat Tiberi,Robert Fitrakis
Ohio 13,House,2012,Tim Ryan,Marisha Agana,
Ohio 14,House,2012,Dale Virgil Blanchard,David Joyce,"Elaine Mastromatteo,David Macko"
Ohio 15,House,2012,Pat Lang,Steve Stivers,
Ohio 16,House,2012,Betty Sutton,Jim Renacci,
Oklahoma 1,House,2012,John Olson,Jim Bridenstine,Craig Allen
Oklahoma 2,House,2012,Rob Wallace,Markwayne Mullin,Michael Fulks
Oklahoma 3,House,2012,Tim Murray,Frank Lucas,William Sanders
Oklahoma 4,House,2012,Donna Bebo,Tom Cole,RJ Harris
Oklahoma 5,House,2012,Tom Guild,James Lankford,"Pat Martin,Robert Murphy"
Oregon 1,House,2012,Suzanne Bonamici,Delinda Morgan,"Steven Reynolds,Robert Ekstrom"
Oregon 2,House,2012,Joyce Segers,Greg Walden,Joe Tabor
Oregon 3,House,2012,Earl Blumenauer,Ronald Green,"Woodrow Broadnax,Michael Cline"
Oregon 4,House,2012,Peter DeFazio,Arthur Robinson,Chuck Huntting
Oregon 5,House,2012,Kurt Schrader,Fred Thompson,"Christina Lugo,Raymond Baldwin"
Pennsylvania 1,House,2012,Bob Brady,John Featherman,
Pennsylvania 2,House,2012,Chaka Fattah,Robert Allen Mansfield,James Foster
Pennsylvania 3,House,2012,Missa Eaton,Mike Kelly,Steven Porter
Pennsylvania 4,House,2012,Harry Perkinson,Scott Perry,"Wayne Wolf,Mike Koffenberger"
Pennsylvania 5,House,2012,Charles Dumas,Glenn Thompson,
Pennsylvania 6,House,2012,Manan Trivedi,Jim Gerlach,
Pennsylvania 7,House,2012,George Badey,Pat Meehan,
Pennsylvania 8,House,2012,Kathy Boockvar,Mike Fitzpatrick,
Pennsylvania 9,House,2012,Karen Ramsburg,Bill Shuster,
Pennsylvania 10,House,2012,Phil Scollo,Tom Marino,
Pennsylvania 11,House,2012,Gene Stilp,Lou Barletta,
Pennsylvania 12,House,2012,Mark Critz,Keith Rothfus,
Pennsylvania 13,House,2012,Allyson Schwartz,Joe Rooney,
Pennsylvania 14,House,2012,Mike Doyle,Hans Lessmann,
Pennsylvania 15,House,2012,Rick Daugherty,Charlie Dent,
Pennsylvania 16,House,2012,Aryanna Strader,Joe Pitts,"John Murphy,James Bednarski"
Pennsylvania 17,House,2012,Matt Cartwright,Laureen Cummings,
Pennsylvania 18,House,2012,Larry Maggi,Tim Murphy,
Rhode Island 1,House,2012,David Cicilline,Brendan Doherty,David Vogel
Rhode Island 2,House,2012,Jim Langevin,Michael Riley,Abel Collins
South Carolina 1,House,2012,Bobbie Rose,Tim Scott,Working Families
South Carolina 2,House,2012,,Joe Wilson,
South Carolina 3,House,2012,Brian Doyle,Jeff Duncan,
South Carolina 4,House,2012,Deb Morrow,Trey Gowdy,Working Families
South Carolina 5,House,2012,Joyce Knott,Mick Mulvaney,
South Carolina 6,House,2012,Jim Clyburn,,Nammu Muhammad
South Carolina 7,House,2012,Gloria Bromell Tinubu,Tom Rice,
South Dakota 1,House,2012,Matt Varilek,Kristi Noem,
Tennessee 1,House,2012,Alan Woodruff,Phil Roe,Karen Brackett
Tennessee 2,House,2012,Troy Goodale,Jimmy Duncan,"Greg Samples,Paul Coker,Brandon Stewart"
Tennessee 3,House,2012,Mary Headrick,Chuck Fleischmann,Matthew Deniston
Tennessee 4,House,2012,Eric Stewart,Scott DesJarlais,
Tennessee 5,House,2012,Jim Cooper,Brad Staats,John Miglietta
Tennessee 6,House,2012,,Diane Black,"Robert Beasley,Pat Riley"
Tennessee 7,House,2012,Credo Amouzouvik,Marsha Blackburn,"Howard Switzer,Jack Arnold,William Akin,Lenny Ladner"
Tennessee 8,House,2012,Timothy Dixon,Stephen Fincher,"James Hart,Mark Rawles"
Tennessee 9,House,2012,Steve Cohen,George Flinn,"Brian Saulsberry,Gregory Joiner"
Texas 1,House,2012,Shirley McKellar,Louie Gohmert,Clark Patterson
Texas 2,House,2012,Jim Dougherty,Ted Poe,"Kenneth Duncan,Mark Roberts"
Texas 3,House,2012,,Sam Johnson,
Texas 4,House,2012,VaLinda Hathcox,Ralph Hall,Thomas Griffing
Texas 5,House,2012,Linda Mrosko,Jeb Hensarling,Ken Ashby
Texas 6,House,2012,Kenneth Sanders,Joe Barton,"Hugh Chauvin,Brandon Parmer"
Texas 7,House,2012,James Cargas,John Culberson,"Drew Parks,Lance Findley"
Texas 8,House,2012,Neil Burns,Kevin Brady,Roy Hall
Texas 9,House,2012,Al Green,Steve Mueller,"Vanessa Foster,John Weider"
Texas 10,House,2012,Tawana Cadien,Michael McCaul,Richard Priest
Texas 11,House,2012,Jim Riley,Mike Conaway,Scott Ballard
Texas 12,House,2012,Dave Robinson,Kay Granger,Matthew Solodow
Texas 13,House,2012,,Mac Thornberry,"John Robert Deek,Keith Houston"
Texas 14,House,2012,Nick Lampson,Randy Weber,"Zach Grady,Rhett Rosenquest Smith"
Texas 15,House,2012,Ruben Hinojosa,Dale Brueggemann,"Ronald Finch,Benjamin Perez"
Texas 16,House,2012,Beto O'Rourke,Barbara Carrasco,Junart Sodoy
Texas 17,House,2012,,Bill Flores,Ben Easton
Texas 18,House,2012,Sheila Jackson Lee,Sean Seibert,Christopher Barber
Texas 19,House,2012,,Randy Neugebauer,Chip Peterson
Texas 20,House,2012,Joaqun Castro,David Rosa,"Tracy Potts,Antonio Diaz"
Texas 21,House,2012,Candace Duval,Lamar Smith,"John-Henry Liberty,Bill Stout"
Texas 22,House,2012,Kesha Rogers,Pete Olson,"Steve Susman,Don Cook"
Texas 23,House,2012,Pete Gallego,Quico Canseco,"Jeffrey Blunt,Ed Scharf"
Texas 24,House,2012,Tim Rusk,Kenny Marchant,John Stathas
Texas 25,House,2012,Elaine Henderson,Roger Williams,"Betsy Dewey,Roger Quannah Settler"
Texas 26,House,2012,David Sanchez,Michael Burgess,Mark Boler
Texas 27,House,2012,Rose Meza Harrison,Blake Farenthold,"William Bret Baldwin,Corrie Byrd"
Texas 28,House,2012,Henry Cuellar,William Hayward,"Patrick Hisel,Michael Cary"
Texas 29,House,2012,Gene Green,,"James Stanczack,Maria Selva"
Texas 30,House,2012,Eddie Bernice Johnson,Travis Washington,Ed Rankin
Texas 31,House,2012,Stephen Wyman,John Carter,Ethan Garofolo
Texas 32,House,2012,Katherine Savers McGovern,Pete Sessions,Seth Hollist
Texas 33,House,2012,Marc Veasey,Chuck Bradley,Ed Lindsay
Texas 34,House,2012,Filemon Vela,Jessica Puente Bradshaw,Steven Shanklin
Texas 35,House,2012,Lloyd Doggett,Susan Narvaiz,"Ross Lynn Leone,Meghan Owen"
Texas 36,House,2012,Max Martin,Steve Stockman,Michael Cole
Utah 1,House,2012,Donna McAleer,Rob Bishop,Sherry Phipps
Utah 2,House,2012,Jay Seegmiller,Chris Stewart,"Jonathan Garrard,Joe Andrade,Charles Kimball"
Utah 3,House,2012,Soren Simonsen,Jason Chaffetz,
Utah 4,House,2012,Jim Matheson,Mia Love,Jim Vein
Vermont 1,House,2012,Peter Welch,Mark Donka,"James Desrochers,Jane Newton,Andre LaFramboise"
Virginia 1,House,2012,Adam Cook,Rob Wittman,Gail Parker
Virginia 2,House,2012,Paul Hirschbiel,Scott Rigell,
Virginia 3,House,2012,Bobby Scott,Dean Longo,
Virginia 4,House,2012,Ella Ward,Randy Forbes,
Virginia 5,House,2012,John Douglass,Robert Hurt,Kenneth Hildebrant
Virginia 6,House,2012,Andy Schmookler,Bob Goodlatte,
Virginia 7,House,2012,Wayne Powell,Eric Cantor,
Virginia 8,House,2012,Jim Moran,Jay Patrick Murray,"Jason Howell,Janet Murphy"
Virginia 9,House,2012,Anthony Flaccavento,Morgan Griffith,
Virginia 10,House,2012,Kristin Cabral,Frank Wolf,
Virginia 11,House,2012,Gerry Connolly,Chris Perkins,"Mark Gibson,Chris DeCarlo,Joe Galdo,Peter Marchetti"
Washington 1,House,2012,Suzan DelBene,John Koster,
Washington 2,House,2012,Rick Larsen,Dan Matthews,
Washington 3,House,2012,Jon Haugen,Jaime Herrera Beutler,
Washington 4,House,2012,Mary Baechler,Doc Hastings,
Washington 5,House,2012,Rich Cowan,Cathy McMorris Rodgers,
Washington 6,House,2012,Derek Kilmer,Bill Driscoll,
Washington 7,House,2012,Jim McDermott,Ron Bemis,
Washington 8,House,2012,Karen Porterfeild,Dave Reichert,
Washington 9,House,2012,Adam Smith,James Postma,
Washington 10,House,2012,Denny Heck,Dick Muri,
West Virginia 1,House,2012,Sue Thorn,David McKinley,
West Virginia 2,House,2012,Howard Swint,Shelley Moore Capito,
West Virginia 3,House,2012,Nick Rahall,Rick Snuffer,
Wisconsin 1,House,2012,Rob Zerban,Paul Ryan,Keith Deschler
Wisconsin 2,House,2012,Mark Pocan,Chad Lee,Joe Kopsick
Wisconsin 3,House,2012,Ron Kind,Ray Boland,
Wisconsin 4,House,2012,Gwen Moore,Dan Sebring,Robert Raymond
Wisconsin 5,House,2012,Dave Heaster,Jim Sensenbrenner,
Wisconsin 6,House,2012,Joe Kallas,Tom Petri,
Wisconsin 7,House,2012,Pat Kreitlow,Sean Duffy,Dale Lehner
Wisconsin 8,House,2012,Jamie Wall,Reid Ribble,
Wyoming 1,House,2012,Chris Henrichsen,Cynthia Lummis,"Richard Brubaker,Daniel Cummings,Don Wills"
Florida 13,House,2014,Alex Sink,David Jolly,Lucas Overby
Florida 19,House,2014,April Freeman,Curt Clawson,Ray Netherwood
New Jersey 1,House,2014,Donald Norcross,Garry Cobb,"Scot John Tomaszewski,Margaret Chapman,Robert Shapiro,Mike Berman,Donald Letton"
North Carolina 12,House,2014,Alma Adams,Vince Coakley,
Virginia 7,House,2014,Jack Trammell,Dave Brat,
Alabama 1,House,2014,Burton LeFlore,Bradley Byrne,
Alabama 2,House,2014,Erick Wright,Martha Roby,
Alabama 3,House,2014,Jesse Smith,Mike Rogers,
Alabama 4,House,2014,,Robert Aderholt,
Alabama 5,House,2014,,Mo Brooks,Mark Bray
Alabama 6,House,2014,Mark Lester,Gary Palmer,Aimee Love
Alabama 7,House,2014,Terri Sewell,,
Alaska 1,House,2014,Forrest Dunbar,Don Young,Jim McDermott
Arizona 1,House,2014,Ann Kirkpatrick,Andy Tobin,
Arizona 2,House,2014,Ron Barber,Martha McSally,
Arizona 3,House,2014,Raul Grijalva,Gabriela Saucedo Mercer,
Arizona 4,House,2014,Mike Weisser,Paul Gosar,Chris Rike
Arizona 5,House,2014,James Woods,Matt Salmon,
Arizona 6,House,2014,John Williamson,David Schweikert,
Arizona 7,House,2014,Ruben Gallego,,"Joe Cobb,Rebecca DeWitt,Jose Penalosa"
Arizona 8,House,2014,,Trent Franks,Stephen Dolgos
Arizona 9,House,2014,Kyrsten Sinema,Wendy Rogers,Powell Gammill
Arkansas 1,House,2014,Jackie McPherson,Rick Crawford,Brian Willhite
Arkansas 2,House,2014,Pat Hays,French Hill,Debbie Standiford
Arkansas 3,House,2014,,Steve Womack,Grant Brand
Arkansas 4,House,2014,James Lee Witt,Bruce Westerman,Ken Hamilton
California 1,House,2014,Heidi Hall,Doug LaMalfa,
California 2,House,2014,Jared Huffman,Dale Mensing,
California 3,House,2014,John Garamendi,Dan Logue,
California 4,House,2014,,"Tom McClintock,Art Moore",
California 5,House,2014,Mike Thompson,,James Hinton
California 6,House,2014,Doris Matsui,Joseph McCray,
California 7,House,2014,Ami Bera,Doug Ose,
California 8,House,2014,Bob Conaway,Paul Cook,
California 9,House,2014,Jerry McNerney,Tony Amador,
California 10,House,2014,Michael Eggman,Jeff Denham,
California 11,House,2014,Mark DeSaulnier,Tue Phan,
California 12,House,2014,Nancy Pelosi,John Dennis,
California 13,House,2014,Barbara Lee,Dakin Sundeen,
California 14,House,2014,Jackie Speier,Robin Chew,
California 15,House,2014,Eric Swalwell,Hugh Bussell,
California 16,House,2014,Jim Costa,Johnny Tacherra,
California 17,House,2014,"Mike Honda,Ro Khanna",,
California 18,House,2014,Anna Eshoo,Richard Fox,
California 19,House,2014,"Zoe Lofgren,Robert Murray",,
California 20,House,2014,Sam Farr,,Ronald Kabat
California 21,House,2014,Amanda Renteria,David Valadao,
California 22,House,2014,Sam Aguilera-Marrero,Devin Nunes,
California 23,House,2014,Raul Garcia,Kevin McCarthy,
California 24,House,2014,Lois Capps,Chris Mitchum,
California 25,House,2014,,"Steve Knight,Tony Strickland",
California 26,House,2014,Julia Brownley,Jeff Gorell,
California 27,House,2014,Judy Chu,Jack Orswell,
California 28,House,2014,Adam Schiff,,Steve Stokes
California 29,House,2014,Tony Cardenas,William Leader,
California 30,House,2014,Brad Sherman,Mark Reed,
California 31,House,2014,Pete Aguilar,Paul Chabot,
California 32,House,2014,Grace Napolitano,Arturo Alas,
California 33,House,2014,Ted Lieu,Elan Carr,
California 34,House,2014,"Xavier Becerra,Adrienne Edwards",,
California 35,House,2014,"Norma Torres,Christina Gagnier",,
California 36,House,2014,Raul Ruiz,Brian Nestande,
California 37,House,2014,Karen Bass,Adam King,
California 38,House,2014,Linda Sanchez,Benjamin Campos,
California 39,House,2014,Peter Anderson,Ed Royce,
California 40,House,2014,"Lucille Roybal-Allard,David Sanchez",,
California 41,House,2014,Mark Takano,Steve Adams,
California 42,House,2014,Tim Sheridan,Ken Calvert,
California 43,House,2014,Maxine Waters,John Wood,
California 44,House,2014,Janice Hahn,,Adam Shbeita
California 45,House,2014,Drew Leavens,Mimi Walters,
California 46,House,2014,Loretta Sanchez,Adam Nick,
California 47,House,2014,Alan Lowenthal,Andy Whallon,
California 48,House,2014,Suzanne Savary,Dana Rohrabacher,
California 49,House,2014,Dave Peiser,Darrell Issa,
California 50,House,2014,James Kimber,Duncan Hunter,
California 51,House,2014,Juan Vargas,Stephen Meade,
California 52,House,2014,Scott Peters,Carl DeMaio,
California 53,House,2014,Susan Davis,Larry Wilske,
Colorado 1,House,2014,Diana DeGette,Martin Walsh,Frank Atwood
Colorado 2,House,2014,Jared Polis,George Leing,
Colorado 3,House,2014,Abel Tapia,Scott Tipton,"Tisha Casida,Travis Mero"
Colorado 4,House,2014,Vic Meyers,Ken Buck,Jess Loban
Colorado 5,House,2014,Irv Halter,Doug Lamborn,
Colorado 6,House,2014,Andrew Romanoff,Mike Coffman,"Norm Olsen,Gary Swing"
Colorado 7,House,2014,Ed Perlmutter,Don Ytterberg,
Connecticut 1,House,2014,John Larson,Matthew Corey,Jeff Russell
Connecticut 2,House,2014,Joe Courtney,Lori Hopkins-Cavanagh,"Dan Reale,William Clyde"
Connecticut 3,House,2014,Rosa DeLauro,James Brown,
Connecticut 4,House,2014,Jim Himes,Dan Debicella,
Connecticut 5,House,2014,Elizabeth Esty,Mark Greenberg,John Pistone
Delaware 1,House,2014,John Carney,Rose Izzo,"Bernard August,Scott Gesty"
Florida 1,House,2014,Jim Bryan,Jeff Miller,Mark Wichern
Florida 2,House,2014,Gwen Graham,Steve Southerland,
Florida 3,House,2014,Marihelen Wheeler,Ted Yoho,Howard Term Limits Lawson
Florida 4,House,2014,,Ander Crenshaw,"Paula Moser-Bartlett,Gary Koniz"
Florida 5,House,2014,Corrine Brown,Glo Scurry-Smith,
Florida 6,House,2014,David Cox,Ron DeSantis,
Florida 7,House,2014,Wes Neuman,John Mica,Al Krulick
Florida 8,House,2014,Gabriel Rothblatt,Bill Posey,
Florida 9,House,2014,Alan Grayson,Carol Platt,Marko Milakovich
Florida 10,House,2014,Michael McKenna,Dan Webster,
Florida 11,House,2014,Dave Koller,Rich Nugent,
Florida 12,House,2014,,Gus Bilirakis,
Florida 13,House,2014,,David Jolly,Lucas Overby
Florida 14,House,2014,Kathy Castor,,
Florida 15,House,2014,Alan Cohn,Dennis Ross,
Florida 16,House,2014,Henry Lawrence,Vern Buchanan,
Florida 17,House,2014,Will Bronson,Tom Rooney,
Florida 18,House,2014,Patrick Murphy,Carl Domino,
Florida 19,House,2014,April Freeman,Curt Clawson,Ray Netherwood
Florida 20,House,2014,Alcee Hastings,Jay Bonner,
Florida 21,House,2014,Ted Deutch,,
Florida 22,House,2014,Lois Frankel,Paul Spain,
Florida 23,House,2014,Debbie Wasserman Schultz,Joe Kaufman,
Florida 24,House,2014,Frederica Wilson,Dufirstson Neree,Luis Fernandez
Florida 25,House,2014,,Mario Diaz-Balart,
Florida 26,House,2014,Joe Garcia,Carlos Curbelo,
Florida 27,House,2014,,Ileana Ros-Lehtinen,
Georgia 1,House,2014,Brian Reese,Buddy Carter,
Georgia 2,House,2014,Sanford Bishop,Greg Duke,
Georgia 3,House,2014,,Lynn Westmoreland,
Georgia 4,House,2014,Hank Johnson,,
Georgia 5,House,2014,John Lewis,,
Georgia 6,House,2014,Bob Montigel,Tom Price,
Georgia 7,House,2014,Thomas Wight,Rob Woodall,
Georgia 8,House,2014,,Austin Scott,
Georgia 9,House,2014,David Vogel,Doug Collins,
Georgia 10,House,2014,Ken Dious,Jody Hice,
Georgia 11,House,2014,,Barry Loudermilk,
Georgia 12,House,2014,John Barrow,Rick Allen,
Georgia 13,House,2014,David Scott,,
Georgia 14,House,2014,,Tom Graves,
Hawaii 1,House,2014,Mark Takai,Charles Djou,
Hawaii 2,House,2014,Tulsi Gabbard,Kawika Crowley,Joe Kent
Idaho 1,House,2014,Shirley Ringo,Raul Labrador,
Idaho 2,House,2014,Richard Stallings,Mike Simpson,
Illinois 1,House,2014,Bobby Rush,Jimmy Lee Tillman,
Illinois 2,House,2014,Robin Kelly,Eric Wallace,
Illinois 3,House,2014,Dan Lipinski,Sharon Brannigan,
Illinois 4,House,2014,Luis Gutierrez,Hector Concepcion,
Illinois 5,House,2014,Mike Quigley,Vince Kolber,Nancy Wade
Illinois 6,House,2014,Michael Mason,Peter Roskam,
Illinois 7,House,2014,Danny Davis,Robert Bumpers,
Illinois 8,House,2014,Tammy Duckworth,Larry Kaifesh,
Illinois 9,House,2014,Jan Schakowsky,Susanne Atanus,
Illinois 10,House,2014,Brad Schneider,Bob Dold,
Illinois 11,House,2014,Bill Foster,Darlene Senger,
Illinois 12,House,2014,Bill Enyart,Mike Bost,
Illinois 13,House,2014,Ann Callis,Rodney Davis,
Illinois 14,House,2014,Dennis Anderson,Randy Hultgren,
Illinois 15,House,2014,Eric Thorsland,John Shimkus,
Illinois 16,House,2014,Randall Olsen,Adam Kinzinger,
Illinois 17,House,2014,Cheri Bustos,Bobby Schilling,
Illinois 18,House,2014,Darrel Miller,Aaron Schock,
Indiana 1,House,2014,Pete Visclosky,Mark Leyva,Donna Dunn
Indiana 2,House,2014,Joe Bock,Jackie Walorski,Jeff Petermann
Indiana 3,House,2014,Justin Kuhnle,Marlin Stutzman,Scott Wise
Indiana 4,House,2014,John Dale,Todd Rokita,
Indiana 5,House,2014,Shawn Denney,Susan Brooks,John Krom
Indiana 6,House,2014,Susan Hall Heitzman,Luke Messer,Eric Miller
Indiana 7,House,2014,Andre Carson,Catherine Ping,Chris Mayo
Indiana 8,House,2014,Tom Spangler,Larry Bucshon,Andrew Horning
Indiana 9,House,2014,Bill Bailey,Todd Young,Mike Frey
Iowa 1,House,2014,Pat Murphy,Rod Blum,
Iowa 2,House,2014,Dave Loebsack,Mariannette Miller-Meeks,
Iowa 3,House,2014,Staci Appel,David Young,"Edward Wright,Bryan Jack Holder"
Iowa 4,House,2014,Jim Mowrer,Steve King,
Kansas 1,House,2014,Jim Sherow,Tim Huelskamp,
Kansas 2,House,2014,Margie Wakefield,Lynn Jenkins,Chris Clemmons
Kansas 3,House,2014,Kelly Kultala,Kevin Yoder,
Kansas 4,House,2014,Perry Schuckman,Mike Pompeo,
Kentucky 1,House,2014,Charles Hatchett,Ed Whitfield,
Kentucky 2,House,2014,Ron Leach,Brett Guthrie,
Kentucky 3,House,2014,John Yarmuth,Michael Macfarlane,Gregory Puccetti
Kentucky 4,House,2014,Peter Newberry,Thomas Massie,
Kentucky 5,House,2014,Kenneth Stepp,Hal Rogers,
Kentucky 6,House,2014,Elisabeth Jensen,Andy Barr,
Louisiana 1,House,2014,"Vinny Mendoza,Lee Dugas",Steve Scalise,Jeff Sanford
Louisiana 2,House,2014,"Cedric Richmond,Gary Landrieu",,"David Brooks,Samuel Davenport"
Louisiana 3,House,2014,,"Charles Boustany,Bryan Barrilleaux",Russell Richard
Louisiana 4,House,2014,,John Fleming,Randall Lord
Louisiana 5,House,2014,Jamie Mayo,Ralph Abraham,
